125995;creature/spells/creature_spellportal.m2
126009;creature/spells/earthelementaltotem.m2
126011;creature/spells/eyeofkilrog.m2
126012;creature/spells/fireelementaltotem.m2
126013;creature/spells/firelighttotem.m2
126014;creature/spells/firetotem.m2
126018;creature/spells/healingtotem.m2
126020;creature/spells/invisibilitytotem.m2
126022;creature/spells/landmine01.m2
126024;creature/spells/manatotem.m2
126026;creature/spells/monsterlure01.m2
126032;creature/spells/sentrytotem.m2
126033;creature/spells/serpent_totem.m2
126036;creature/spells/stasistotem.m2
126040;creature/spells/valentinesdummy.m2
126041;creature/spells/waterelementaltotem.m2
126042;creature/spirithealer/spirithealer.m2
126045;creature/spiritofredemption/spiritofredemption.m2
126052;creature/sporecreature/sporecreature.m2
126061;creature/squirrel/squirrel.m2
126065;creature/stag/stag.m2
126069;creature/steamtonk/steamtonk.m2
126072;creature/stonekeeper/stonekeeper.m2
126075;creature/stormcrow/stormcrow.m2
126081;creature/succubus/succubus.m2
126117;creature/tallstrider/tallstrider.m2
126124;creature/tarantula/tarantula.m2
126131;creature/tempdeathguard/deathguard.m2
126133;creature/tempscarletcrusaderheavy/scarletcrusaderheavy.m2
126136;creature/tempscarletcrusaderlight/scarletcrusaderlight.m2
126137;creature/tempscourgemalenpc/scourgemalenpc.m2
126150;creature/tharazun/tharazun.m2
126153;creature/threshadon/threshadon.m2
126158;creature/thunderaan/thunderaan.m2
126169;creature/thunderlizard/thunderlizard.m2
126171;creature/tiger/tiger.m2
126172;creature/tiger/tiger_ghost.m2
126173;creature/tiger/tigercub.m2
126194;creature/tigon/tigonfemale.m2
126195;creature/tigon/tigonmale.m2
126199;creature/titanfemale/titanfemale.m2
126214;creature/titanmale/titanmale.m2
126215;creature/titanmale/titanmale_ghost.m2
126223;creature/tree/ashenvaletreefalling01.m2
126225;creature/trex/trex.m2
126239;creature/troglodyte/troglodyte.m2
126244;creature/troll/troll.m2
126245;creature/troll/trollforestboss.m2
126246;creature/troll/trollforestcaster.m2
126247;creature/troll/trolljungleboss.m2
126248;creature/troll/trolljunglecaster.m2
126249;creature/troll/trollmelee.m2
126267;creature/troll/trollwhelp.m2
126277;creature/trolldire/trolldire.m2
126278;creature/turkey/turkey.m2
126281;creature/turtle/turtle.m2
126289;creature/twinemperor/twinemperor.m2
126302;creature/undeadbeast/undeadbeast.m2
126304;creature/undeadhorse/ridingundeadhorse.m2
126306;creature/undeadhorse/undeadhorse.m2
126320;creature/unicorn/unicorn.m2
126363;creature/voidterror/voidterror.m2
126369;creature/voidwalker/voidwalker.m2
126403;creature/warhorse/pvpwarhorse.m2
126407;creature/warhorse/warhorse.m2
126426;creature/waterelemental/waterelemental.m2
126444;creature/wendigo/wendigo.m2
126449;creature/wight/wight.m2
126452;creature/windserpent/windserpent.m2
126483;creature/wisp/wisp.m2
126487;creature/wolf/wolf.m2
126488;creature/wolf/wolf_ghost.m2
126511;creature/worgen/worgen.m2
126512;creature/worm/worm.m2
126530;creature/wyvern/wyvern.m2
126561;creature/zergling/zerglingpet.m2
126565;creature/zigguratcrystal/zigguratcrystal.m2
126568;creature/zippelin/zippelin.m2
126575;creature/zombie/zombiesword.m2
130482;environments/stars/cavernsoftimesky.m2
130493;environments/stars/cot_sky01.m2
130495;environments/stars/deathclouds.m2
130497;environments/stars/diremaulskybox.m2
130629;environments/stars/stars.m2
130636;environments/stars/stratholmeskybox.m2
130731;interface/buttons/talktome.m2
130732;interface/buttons/talktomeblue.m2
130733;interface/buttons/talktomegreen.m2
130734;interface/buttons/talktomegrey.m2
130735;interface/buttons/talktomequestion_grey.m2
130736;interface/buttons/talktomequestion_ltblue.m2
130737;interface/buttons/talktomequestion_white.m2
130738;interface/buttons/talktomequestionmark.m2
130745;interface/buttons/ui-autocastbutton.m2
130746;interface/buttons/ui-buffon.m2
131012;interface/cooldown/ui-cooldown-indicator.m2
131921;interface/glues/models/ui_bloodelf/ui_bloodelf.m2
131934;interface/glues/models/ui_draenei/ui_draenei.m2
131940;interface/glues/models/ui_dwarf/ui_dwarf.m2
131948;interface/glues/models/ui_human/ui_human.m2
131970;interface/glues/models/ui_mainmenu/ui_mainmenu.m2
131982;interface/glues/models/ui_mainmenu_burningcrusade/ui_mainmenu_burningcrusade.m2
131993;interface/glues/models/ui_nightelf/ui_nightelf.m2
132003;interface/glues/models/ui_orc/ui_orc.m2
132005;interface/glues/models/ui_rs_dwarf/ui_rs_dwarf.m2
132007;interface/glues/models/ui_rs_human/ui_rs_human.m2
132010;interface/glues/models/ui_rs_nightelf/ui_rs_nightelf.m2
132016;interface/glues/models/ui_rs_orc/ui_rs_orc.m2
132020;interface/glues/models/ui_rs_scourge/ui_rs_scourge.m2
132025;interface/glues/models/ui_rs_tauren/ui_rs_tauren.m2
132035;interface/glues/models/ui_scourge/ui_scourge.m2
132046;interface/glues/models/ui_tauren/ui_tauren.m2
136255;interface/itemanimations/forcedbackpackitem.m2
136432;interface/minimap/minimaparrow.m2
136433;interface/minimap/minimapcompassring.m2
136436;interface/minimap/ping/minimapping.m2
136444;interface/minimap/rotating-minimaparrow.m2
136447;interface/minimap/rotating-minimapgrouparrow.m2
137238;item/objectcomponents/ammo/arrowacidflight_01.m2
137239;item/objectcomponents/ammo/arrowfireflight_01.m2
137240;item/objectcomponents/ammo/arrowflight_01.m2
137241;item/objectcomponents/ammo/arrowiceflight_01.m2
137242;item/objectcomponents/ammo/arrowmagicflight_01.m2
137245;item/objectcomponents/ammo/bulletflight_01.m2
137247;item/objectcomponents/battlestandards/battlestandard_alliance_a_01/battlestandard_alliance_a_01.m2
137447;item/objectcomponents/head/helm_blindfold_a_01_dwf.m2
137448;item/objectcomponents/head/helm_blindfold_a_01_dwm.m2
137449;item/objectcomponents/head/helm_blindfold_a_01_gnf.m2
137450;item/objectcomponents/head/helm_blindfold_a_01_gnm.m2
137453;item/objectcomponents/head/helm_blindfold_a_01_huf.m2
137454;item/objectcomponents/head/helm_blindfold_a_01_hum.m2
137455;item/objectcomponents/head/helm_blindfold_a_01_nif.m2
137456;item/objectcomponents/head/helm_blindfold_a_01_nim.m2
137457;item/objectcomponents/head/helm_blindfold_a_01_orf.m2
137458;item/objectcomponents/head/helm_blindfold_a_01_orm.m2
137459;item/objectcomponents/head/helm_blindfold_a_01_scf.m2
137460;item/objectcomponents/head/helm_blindfold_a_01_scm.m2
137461;item/objectcomponents/head/helm_blindfold_a_01_taf.m2
137462;item/objectcomponents/head/helm_blindfold_a_01_tam.m2
137463;item/objectcomponents/head/helm_blindfold_a_01_trf.m2
137464;item/objectcomponents/head/helm_blindfold_a_01_trm.m2
137471;item/objectcomponents/head/helm_circlet_a_01_dwf.m2
137472;item/objectcomponents/head/helm_circlet_a_01_dwm.m2
137473;item/objectcomponents/head/helm_circlet_a_01_gnf.m2
137474;item/objectcomponents/head/helm_circlet_a_01_gnm.m2
137477;item/objectcomponents/head/helm_circlet_a_01_huf.m2
137478;item/objectcomponents/head/helm_circlet_a_01_hum.m2
137479;item/objectcomponents/head/helm_circlet_a_01_nif.m2
137480;item/objectcomponents/head/helm_circlet_a_01_nim.m2
137481;item/objectcomponents/head/helm_circlet_a_01_orf.m2
137482;item/objectcomponents/head/helm_circlet_a_01_orm.m2
137483;item/objectcomponents/head/helm_circlet_a_01_scf.m2
137484;item/objectcomponents/head/helm_circlet_a_01_scm.m2
137485;item/objectcomponents/head/helm_circlet_a_01_taf.m2
137486;item/objectcomponents/head/helm_circlet_a_01_tam.m2
137487;item/objectcomponents/head/helm_circlet_a_01_trf.m2
137488;item/objectcomponents/head/helm_circlet_a_01_trm.m2
137495;item/objectcomponents/head/helm_circlet_b_01_dwf.m2
137496;item/objectcomponents/head/helm_circlet_b_01_dwm.m2
137497;item/objectcomponents/head/helm_circlet_b_01_gnf.m2
137498;item/objectcomponents/head/helm_circlet_b_01_gnm.m2
137501;item/objectcomponents/head/helm_circlet_b_01_huf.m2
137502;item/objectcomponents/head/helm_circlet_b_01_hum.m2
137503;item/objectcomponents/head/helm_circlet_b_01_nif.m2
137504;item/objectcomponents/head/helm_circlet_b_01_nim.m2
137505;item/objectcomponents/head/helm_circlet_b_01_orf.m2
137506;item/objectcomponents/head/helm_circlet_b_01_orm.m2
137507;item/objectcomponents/head/helm_circlet_b_01_scf.m2
137508;item/objectcomponents/head/helm_circlet_b_01_scm.m2
137509;item/objectcomponents/head/helm_circlet_b_01_taf.m2
137510;item/objectcomponents/head/helm_circlet_b_01_tam.m2
137511;item/objectcomponents/head/helm_circlet_b_01_trf.m2
137512;item/objectcomponents/head/helm_circlet_b_01_trm.m2
137524;item/objectcomponents/head/helm_circlet_b_02_dwf.m2
137525;item/objectcomponents/head/helm_circlet_b_02_dwm.m2
137526;item/objectcomponents/head/helm_circlet_b_02_gnf.m2
137527;item/objectcomponents/head/helm_circlet_b_02_gnm.m2
137530;item/objectcomponents/head/helm_circlet_b_02_huf.m2
137531;item/objectcomponents/head/helm_circlet_b_02_hum.m2
137532;item/objectcomponents/head/helm_circlet_b_02_nif.m2
137533;item/objectcomponents/head/helm_circlet_b_02_nim.m2
137534;item/objectcomponents/head/helm_circlet_b_02_orf.m2
137535;item/objectcomponents/head/helm_circlet_b_02_orm.m2
137536;item/objectcomponents/head/helm_circlet_b_02_scf.m2
137537;item/objectcomponents/head/helm_circlet_b_02_scm.m2
137538;item/objectcomponents/head/helm_circlet_b_02_taf.m2
137539;item/objectcomponents/head/helm_circlet_b_02_tam.m2
137540;item/objectcomponents/head/helm_circlet_b_02_trf.m2
137541;item/objectcomponents/head/helm_circlet_b_02_trm.m2
137552;item/objectcomponents/head/helm_circlet_c_01_dwf.m2
137553;item/objectcomponents/head/helm_circlet_c_01_dwm.m2
137554;item/objectcomponents/head/helm_circlet_c_01_gnf.m2
137555;item/objectcomponents/head/helm_circlet_c_01_gnm.m2
137558;item/objectcomponents/head/helm_circlet_c_01_huf.m2
137559;item/objectcomponents/head/helm_circlet_c_01_hum.m2
137560;item/objectcomponents/head/helm_circlet_c_01_nif.m2
137561;item/objectcomponents/head/helm_circlet_c_01_nim.m2
137562;item/objectcomponents/head/helm_circlet_c_01_orf.m2
137563;item/objectcomponents/head/helm_circlet_c_01_orm.m2
137564;item/objectcomponents/head/helm_circlet_c_01_scf.m2
137565;item/objectcomponents/head/helm_circlet_c_01_scm.m2
137566;item/objectcomponents/head/helm_circlet_c_01_taf.m2
137567;item/objectcomponents/head/helm_circlet_c_01_tam.m2
137568;item/objectcomponents/head/helm_circlet_c_01_trf.m2
137569;item/objectcomponents/head/helm_circlet_c_01_trm.m2
137577;item/objectcomponents/head/helm_cloth_a_01_dwf.m2
137578;item/objectcomponents/head/helm_cloth_a_01_dwm.m2
137579;item/objectcomponents/head/helm_cloth_a_01_gnf.m2
137580;item/objectcomponents/head/helm_cloth_a_01_gnm.m2
137583;item/objectcomponents/head/helm_cloth_a_01_huf.m2
137584;item/objectcomponents/head/helm_cloth_a_01_hum.m2
137585;item/objectcomponents/head/helm_cloth_a_01_nif.m2
137586;item/objectcomponents/head/helm_cloth_a_01_nim.m2
137587;item/objectcomponents/head/helm_cloth_a_01_orf.m2
137588;item/objectcomponents/head/helm_cloth_a_01_orm.m2
137589;item/objectcomponents/head/helm_cloth_a_01_scf.m2
137590;item/objectcomponents/head/helm_cloth_a_01_scm.m2
137591;item/objectcomponents/head/helm_cloth_a_01_taf.m2
137592;item/objectcomponents/head/helm_cloth_a_01_tam.m2
137593;item/objectcomponents/head/helm_cloth_a_01_trf.m2
137594;item/objectcomponents/head/helm_cloth_a_01_trm.m2
137651;item/objectcomponents/head/helm_cloth_b_01pirate_dwf.m2
137652;item/objectcomponents/head/helm_cloth_b_01pirate_dwm.m2
137653;item/objectcomponents/head/helm_cloth_b_01pirate_gnf.m2
137654;item/objectcomponents/head/helm_cloth_b_01pirate_gnm.m2
137657;item/objectcomponents/head/helm_cloth_b_01pirate_huf.m2
137658;item/objectcomponents/head/helm_cloth_b_01pirate_hum.m2
137659;item/objectcomponents/head/helm_cloth_b_01pirate_nif.m2
137660;item/objectcomponents/head/helm_cloth_b_01pirate_nim.m2
137661;item/objectcomponents/head/helm_cloth_b_01pirate_orf.m2
137662;item/objectcomponents/head/helm_cloth_b_01pirate_orm.m2
137663;item/objectcomponents/head/helm_cloth_b_01pirate_scf.m2
137664;item/objectcomponents/head/helm_cloth_b_01pirate_scm.m2
137665;item/objectcomponents/head/helm_cloth_b_01pirate_taf.m2
137666;item/objectcomponents/head/helm_cloth_b_01pirate_tam.m2
137667;item/objectcomponents/head/helm_cloth_b_01pirate_trf.m2
137668;item/objectcomponents/head/helm_cloth_b_01pirate_trm.m2
137676;item/objectcomponents/head/helm_cloth_b_03admiral_dwf.m2
137677;item/objectcomponents/head/helm_cloth_b_03admiral_dwm.m2
137678;item/objectcomponents/head/helm_cloth_b_03admiral_gnf.m2
137679;item/objectcomponents/head/helm_cloth_b_03admiral_gnm.m2
137682;item/objectcomponents/head/helm_cloth_b_03admiral_huf.m2
137683;item/objectcomponents/head/helm_cloth_b_03admiral_hum.m2
137684;item/objectcomponents/head/helm_cloth_b_03admiral_nif.m2
137685;item/objectcomponents/head/helm_cloth_b_03admiral_nim.m2
137686;item/objectcomponents/head/helm_cloth_b_03admiral_orf.m2
137687;item/objectcomponents/head/helm_cloth_b_03admiral_orm.m2
137688;item/objectcomponents/head/helm_cloth_b_03admiral_scf.m2
137689;item/objectcomponents/head/helm_cloth_b_03admiral_scm.m2
137690;item/objectcomponents/head/helm_cloth_b_03admiral_taf.m2
137691;item/objectcomponents/head/helm_cloth_b_03admiral_tam.m2
137692;item/objectcomponents/head/helm_cloth_b_03admiral_trf.m2
137693;item/objectcomponents/head/helm_cloth_b_03admiral_trm.m2
137700;item/objectcomponents/head/helm_cloth_b_04widebrim_dwf.m2
137701;item/objectcomponents/head/helm_cloth_b_04widebrim_dwm.m2
137702;item/objectcomponents/head/helm_cloth_b_04widebrim_gnf.m2
137703;item/objectcomponents/head/helm_cloth_b_04widebrim_gnm.m2
137706;item/objectcomponents/head/helm_cloth_b_04widebrim_huf.m2
137707;item/objectcomponents/head/helm_cloth_b_04widebrim_hum.m2
137708;item/objectcomponents/head/helm_cloth_b_04widebrim_nif.m2
137709;item/objectcomponents/head/helm_cloth_b_04widebrim_nim.m2
137710;item/objectcomponents/head/helm_cloth_b_04widebrim_orf.m2
137711;item/objectcomponents/head/helm_cloth_b_04widebrim_orm.m2
137712;item/objectcomponents/head/helm_cloth_b_04widebrim_scf.m2
137713;item/objectcomponents/head/helm_cloth_b_04widebrim_scm.m2
137714;item/objectcomponents/head/helm_cloth_b_04widebrim_taf.m2
137715;item/objectcomponents/head/helm_cloth_b_04widebrim_tam.m2
137716;item/objectcomponents/head/helm_cloth_b_04widebrim_trf.m2
137717;item/objectcomponents/head/helm_cloth_b_04widebrim_trm.m2
137730;item/objectcomponents/head/helm_cloth_b_05_dwf.m2
137731;item/objectcomponents/head/helm_cloth_b_05_dwm.m2
137732;item/objectcomponents/head/helm_cloth_b_05_gnf.m2
137733;item/objectcomponents/head/helm_cloth_b_05_gnm.m2
137736;item/objectcomponents/head/helm_cloth_b_05_huf.m2
137737;item/objectcomponents/head/helm_cloth_b_05_hum.m2
137738;item/objectcomponents/head/helm_cloth_b_05_nif.m2
137739;item/objectcomponents/head/helm_cloth_b_05_nim.m2
137740;item/objectcomponents/head/helm_cloth_b_05_orf.m2
137741;item/objectcomponents/head/helm_cloth_b_05_orm.m2
137742;item/objectcomponents/head/helm_cloth_b_05_scf.m2
137743;item/objectcomponents/head/helm_cloth_b_05_scm.m2
137744;item/objectcomponents/head/helm_cloth_b_05_taf.m2
137745;item/objectcomponents/head/helm_cloth_b_05_tam.m2
137746;item/objectcomponents/head/helm_cloth_b_05_trf.m2
137747;item/objectcomponents/head/helm_cloth_b_05_trm.m2
137755;item/objectcomponents/head/helm_cloth_b_06_dwf.m2
137756;item/objectcomponents/head/helm_cloth_b_06_dwm.m2
137757;item/objectcomponents/head/helm_cloth_b_06_gnf.m2
137758;item/objectcomponents/head/helm_cloth_b_06_gnm.m2
137761;item/objectcomponents/head/helm_cloth_b_06_huf.m2
137762;item/objectcomponents/head/helm_cloth_b_06_hum.m2
137763;item/objectcomponents/head/helm_cloth_b_06_nif.m2
137764;item/objectcomponents/head/helm_cloth_b_06_nim.m2
137765;item/objectcomponents/head/helm_cloth_b_06_orf.m2
137766;item/objectcomponents/head/helm_cloth_b_06_orm.m2
137767;item/objectcomponents/head/helm_cloth_b_06_scf.m2
137768;item/objectcomponents/head/helm_cloth_b_06_scm.m2
137769;item/objectcomponents/head/helm_cloth_b_06_taf.m2
137770;item/objectcomponents/head/helm_cloth_b_06_tam.m2
137771;item/objectcomponents/head/helm_cloth_b_06_trf.m2
137772;item/objectcomponents/head/helm_cloth_b_06_trm.m2
137786;item/objectcomponents/head/helm_cloth_c_01mitre_dwf.m2
137787;item/objectcomponents/head/helm_cloth_c_01mitre_dwm.m2
137788;item/objectcomponents/head/helm_cloth_c_01mitre_gnf.m2
137789;item/objectcomponents/head/helm_cloth_c_01mitre_gnm.m2
137792;item/objectcomponents/head/helm_cloth_c_01mitre_huf.m2
137793;item/objectcomponents/head/helm_cloth_c_01mitre_hum.m2
137794;item/objectcomponents/head/helm_cloth_c_01mitre_nif.m2
137795;item/objectcomponents/head/helm_cloth_c_01mitre_nim.m2
137796;item/objectcomponents/head/helm_cloth_c_01mitre_orf.m2
137797;item/objectcomponents/head/helm_cloth_c_01mitre_orm.m2
137798;item/objectcomponents/head/helm_cloth_c_01mitre_scf.m2
137799;item/objectcomponents/head/helm_cloth_c_01mitre_scm.m2
137800;item/objectcomponents/head/helm_cloth_c_01mitre_taf.m2
137801;item/objectcomponents/head/helm_cloth_c_01mitre_tam.m2
137802;item/objectcomponents/head/helm_cloth_c_01mitre_trf.m2
137803;item/objectcomponents/head/helm_cloth_c_01mitre_trm.m2
137809;item/objectcomponents/head/helm_cloth_holiday_christmas_a_01_dwf.m2
